T2_id,data_level
HRR2997107.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997107.BQSR.bam,2
HRR2997107.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997107.BQSR.bam.bai,2
HRR2997110.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997110.BQSR.bam,2
HRR2997110.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997110.BQSR.bam.bai,2
HRR2997111.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997111.BQSR.bam,2
HRR2997111.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997111.BQSR.bam.bai,2
HRR2997114.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997114.BQSR.bam,2
HRR2997114.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997114.BQSR.bam.bai,2
HRR2997115.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997115.BQSR.bam,2
HRR2997115.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997115.BQSR.bam.bai,2
HRR2997118.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997118.BQSR.bam,2
HRR2997118.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997118.BQSR.bam.bai,2
HRR2997119.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997119.BQSR.bam,2
HRR2997119.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997119.BQSR.bam.bai,2
HRR2997122.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997122.BQSR.bam,2
HRR2997122.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997122.BQSR.bam.bai,2
HRR2997123.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997123.BQSR.bam,2
HRR2997123.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997123.BQSR.bam.bai,2
HRR2997126.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997126.BQSR.bam,2
HRR2997126.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997126.BQSR.bam.bai,2
HRR2997127.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997127.BQSR.bam,2
HRR2997127.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997127.BQSR.bam.bai,2
HRR2997130.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997130.BQSR.bam,2
HRR2997130.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997130.BQSR.bam.bai,2
HRR2997131.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997131.BQSR.bam,2
HRR2997131.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997131.BQSR.bam.bai,2
HRR2997134.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997134.BQSR.bam,2
HRR2997134.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997134.BQSR.bam.bai,2
HRR2997135.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997135.BQSR.bam,2
HRR2997135.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997135.BQSR.bam.bai,2
HRR2997138.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997138.BQSR.bam,2
HRR2997138.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997138.BQSR.bam.bai,2
HRR2997139.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997139.BQSR.bam,2
HRR2997139.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997139.BQSR.bam.bai,2
HRR2997142.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997142.BQSR.bam,2
HRR2997142.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997142.BQSR.bam.bai,2
HRR2997143.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997143.BQSR.bam,2
HRR2997143.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997143.BQSR.bam.bai,2
HRR2997146.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997146.BQSR.bam,2
HRR2997146.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997146.BQSR.bam.bai,2
HRR2997147.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997147.BQSR.bam,2
HRR2997147.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997147.BQSR.bam.bai,2
HRR2997150.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997150.BQSR.bam,2
HRR2997150.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997150.BQSR.bam.bai,2
HRR2997151.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997151.BQSR.bam,2
HRR2997151.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997151.BQSR.bam.bai,2
HRR2997154.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997154.BQSR.bam,2
HRR2997154.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997154.BQSR.bam.bai,2
HRR2997155.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997155.BQSR.bam,2
HRR2997155.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997155.BQSR.bam.bai,2
HRR2997158.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997158.BQSR.bam,2
HRR2997158.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997158.BQSR.bam.bai,2
HRR2997159.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997159.BQSR.bam,2
HRR2997159.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997159.BQSR.bam.bai,2
HRR2997162.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997162.BQSR.bam,2
HRR2997162.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997162.BQSR.bam.bai,2
HRR2997163.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997163.BQSR.bam,2
HRR2997163.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997163.BQSR.bam.bai,2
HRR2997166.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997166.BQSR.bam,2
HRR2997166.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997166.BQSR.bam.bai,2
HRR2997167.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997167.BQSR.bam,2
HRR2997167.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997167.BQSR.bam.bai,2
HRR2997170.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997170.BQSR.bam,2
HRR2997170.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997170.BQSR.bam.bai,2
HRR2997171.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997171.BQSR.bam,2
HRR2997171.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997171.BQSR.bam.bai,2
HRR2997174.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997174.BQSR.bam,2
HRR2997174.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997174.BQSR.bam.bai,2
HRR2997175.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997175.BQSR.bam,2
HRR2997175.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997175.BQSR.bam.bai,2
HRR2997178.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997178.BQSR.bam,2
HRR2997178.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997178.BQSR.bam.bai,2
HRR2997179.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997179.BQSR.bam,2
HRR2997179.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997179.BQSR.bam.bai,2
HRR2997182.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997182.BQSR.bam,2
HRR2997182.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997182.BQSR.bam.bai,2
HRR2997183.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997183.BQSR.bam,2
HRR2997183.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997183.BQSR.bam.bai,2
HRR2997186.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997186.BQSR.bam,2
HRR2997186.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997186.BQSR.bam.bai,2
HRR2997187.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997187.BQSR.bam,2
HRR2997187.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997187.BQSR.bam.bai,2
HRR2997190.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997190.BQSR.bam,2
HRR2997190.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997190.BQSR.bam.bai,2
HRR2997191.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997191.BQSR.bam,2
HRR2997191.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997191.BQSR.bam.bai,2
HRR2997193.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997193.BQSR.bam,2
HRR2997193.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997193.BQSR.bam.bai,2
HRR2997194.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997194.BQSR.bam,2
HRR2997194.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997194.BQSR.bam.bai,2
HRR2997197.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997197.BQSR.bam,2
HRR2997197.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997197.BQSR.bam.bai,2
HRR2997198.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997198.BQSR.bam,2
HRR2997198.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997198.BQSR.bam.bai,2
HRR2997201.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997201.BQSR.bam,2
HRR2997201.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997201.BQSR.bam.bai,2
HRR2997202.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997202.BQSR.bam,2
HRR2997202.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997202.BQSR.bam.bai,2
HRR2997204.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997204.BQSR.bam,2
HRR2997204.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997204.BQSR.bam.bai,2
HRR2997205.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997205.BQSR.bam,2
HRR2997205.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997205.BQSR.bam.bai,2
HRR2997208.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997208.BQSR.bam,2
HRR2997208.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997208.BQSR.bam.bai,2
HRR2997209.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997209.BQSR.bam,2
HRR2997209.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997209.BQSR.bam.bai,2
HRR2997212.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997212.BQSR.bam,2
HRR2997212.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997212.BQSR.bam.bai,2
HRR2997213.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997213.BQSR.bam,2
HRR2997213.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997213.BQSR.bam.bai,2
HRR2997216.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997216.BQSR.bam,2
HRR2997216.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997216.BQSR.bam.bai,2
HRR2997217.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997217.BQSR.bam,2
HRR2997217.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997217.BQSR.bam.bai,2
HRR2997220.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997220.BQSR.bam,2
HRR2997220.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997220.BQSR.bam.bai,2
HRR2997221.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997221.BQSR.bam,2
HRR2997221.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997221.BQSR.bam.bai,2
HRR2997224.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997224.BQSR.bam,2
HRR2997224.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997224.BQSR.bam.bai,2
HRR2997225.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997225.BQSR.bam,2
HRR2997225.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997225.BQSR.bam.bai,2
HRR2997228.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997228.BQSR.bam,2
HRR2997228.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997228.BQSR.bam.bai,2
HRR2997229.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997229.BQSR.bam,2
HRR2997229.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997229.BQSR.bam.bai,2
HRR2997232.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997232.BQSR.bam,2
HRR2997232.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997232.BQSR.bam.bai,2
HRR2997233.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997233.BQSR.bam,2
HRR2997233.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997233.BQSR.bam.bai,2
HRR2997236.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997236.BQSR.bam,2
HRR2997236.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997236.BQSR.bam.bai,2
HRR2997237.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997237.BQSR.bam,2
HRR2997237.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997237.BQSR.bam.bai,2
HRR2997240.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997240.BQSR.bam,2
HRR2997240.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997240.BQSR.bam.bai,2
HRR2997241.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997241.BQSR.bam,2
HRR2997241.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997241.BQSR.bam.bai,2
HRR2997244.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997244.BQSR.bam,2
HRR2997244.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997244.BQSR.bam.bai,2
HRR2997245.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997245.BQSR.bam,2
HRR2997245.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997245.BQSR.bam.bai,2
HRR2997248.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997248.BQSR.bam,2
HRR2997248.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997248.BQSR.bam.bai,2
HRR2997249.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997249.BQSR.bam,2
HRR2997249.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997249.BQSR.bam.bai,2
HRR2997252.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997252.BQSR.bam,2
HRR2997252.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997252.BQSR.bam.bai,2
HRR2997253.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997253.BQSR.bam,2
HRR2997253.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997253.BQSR.bam.bai,2
HRR2997256.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997256.BQSR.bam,2
HRR2997256.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997256.BQSR.bam.bai,2
HRR2997257.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997257.BQSR.bam,2
HRR2997257.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997257.BQSR.bam.bai,2
HRR2997260.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997260.BQSR.bam,2
HRR2997260.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997260.BQSR.bam.bai,2
HRR2997261.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997261.BQSR.bam,2
HRR2997261.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997261.BQSR.bam.bai,2
HRR2997264.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997264.BQSR.bam,2
HRR2997264.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997264.BQSR.bam.bai,2
HRR2997265.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997265.BQSR.bam,2
HRR2997265.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997265.BQSR.bam.bai,2
HRR2997268.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997268.BQSR.bam,2
HRR2997268.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997268.BQSR.bam.bai,2
HRR2997269.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997269.BQSR.bam,2
HRR2997269.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997269.BQSR.bam.bai,2
HRR2997272.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997272.BQSR.bam,2
HRR2997272.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997272.BQSR.bam.bai,2
HRR2997273.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997273.BQSR.bam,2
HRR2997273.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997273.BQSR.bam.bai,2
HRR2997276.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997276.BQSR.bam,2
HRR2997276.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997276.BQSR.bam.bai,2
HRR2997277.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997277.BQSR.bam,2
HRR2997277.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997277.BQSR.bam.bai,2
HRR2997280.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997280.BQSR.bam,2
HRR2997280.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997280.BQSR.bam.bai,2
HRR2997281.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997281.BQSR.bam,2
HRR2997281.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997281.BQSR.bam.bai,2
HRR2997284.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997284.BQSR.bam,2
HRR2997284.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997284.BQSR.bam.bai,2
HRR2997285.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997285.BQSR.bam,2
HRR2997285.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997285.BQSR.bam.bai,2
HRR2997288.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997288.BQSR.bam,2
HRR2997288.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997288.BQSR.bam.bai,2
HRR2997289.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997289.BQSR.bam,2
HRR2997289.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997289.BQSR.bam.bai,2
HRR2997292.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997292.BQSR.bam,2
HRR2997292.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997292.BQSR.bam.bai,2
HRR2997293.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997293.BQSR.bam,2
HRR2997293.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997293.BQSR.bam.bai,2
HRR2997296.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997296.BQSR.bam,2
HRR2997296.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997296.BQSR.bam.bai,2
HRR2997297.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997297.BQSR.bam,2
HRR2997297.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997297.BQSR.bam.bai,2
HRR2997300.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997300.BQSR.bam,2
HRR2997300.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997300.BQSR.bam.bai,2
HRR2997301.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997301.BQSR.bam,2
HRR2997301.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997301.BQSR.bam.bai,2
HRR2997304.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997304.BQSR.bam,2
HRR2997304.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997304.BQSR.bam.bai,2
HRR2997305.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997305.BQSR.bam,2
HRR2997305.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997305.BQSR.bam.bai,2
HRR2997308.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997308.BQSR.bam,2
HRR2997308.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997308.BQSR.bam.bai,2
HRR2997309.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997309.BQSR.bam,2
